,mse,val_loss,lookback
0,0.007634744513779879,0.022488659247756004,10
1,0.007671590428799391,0.02251160331070423,10
2,0.007421819027513266,0.022475654259324074,10
3,0.007772206328809261,0.02901492267847061,10
4,0.007455207407474518,0.02242475003004074,10
5,0.0072865779511630535,0.02185184322297573,10
6,0.007294239941984415,0.02181917615234852,10
7,0.0075608822517097,0.021297981962561607,10
8,0.0072424341924488544,0.022396588698029518,10
9,0.008209859021008015,0.026087403297424316,10
10,0.00789580401033163,0.02328915148973465,10
11,0.007450306322425604,0.022520264610648155,10
12,0.007842694409191608,0.02373269759118557,10
13,0.007825647480785847,0.023173481225967407,10
14,0.007275145500898361,0.021157732233405113,10
15,0.008473269641399384,0.02308293804526329,10
16,0.007617451250553131,0.022186648100614548,10
17,0.007174190599471331,0.02193659171462059,10
18,0.007806357927620411,0.024990759789943695,10
19,0.007665976416319609,0.022368136793375015,10
20,0.007475538644939661,0.02509051188826561,10
21,0.00770399859175086,0.023129457607865334,10
22,0.007464454974979162,0.026146484538912773,10
23,0.0074848877266049385,0.02330772764980793,10
24,0.007815135642886162,0.02275712788105011,10
25,0.007559607736766338,0.024418970569968224,10
26,0.007796538528054953,0.023635491728782654,10
27,0.008203490637242794,0.0257499348372221,10
28,0.007872845977544785,0.024899417534470558,10
29,0.008071832358837128,0.022313354536890984,10
30,0.008153562434017658,0.02323748730123043,10
31,0.0076757026836276054,0.023471379652619362,10
32,0.007489812094718218,0.02339138649404049,10
33,0.007731506135314703,0.027932627126574516,10
34,0.007580558769404888,0.02582974173128605,10
35,0.007622671313583851,0.023190798237919807,10
36,0.007652854546904564,0.0223271194845438,10
37,0.007720451336354017,0.024632368236780167,10
38,0.007134560961276293,0.022030767053365707,10
39,0.007060457952320576,0.020734986290335655,10
40,0.007133870385587215,0.02942253276705742,10
41,0.007054919842630625,0.020403314381837845,10
42,0.007539738435298204,0.020697809755802155,10
43,0.007198767736554146,0.02269122563302517,10
44,0.006781375035643578,0.02104959823191166,10
45,0.008027700707316399,0.024277357384562492,10
46,0.007468132302165031,0.02235802449285984,10
47,0.007258240133523941,0.021755272522568703,10
48,0.007355615496635437,0.021757474169135094,10
49,0.00697926664724946,0.019327953457832336,10
50,0.007225395645946264,0.02331686206161976,10
51,0.0074824863113462925,0.02301122061908245,10
52,0.006968365982174873,0.022879451513290405,10
53,0.007259467151015997,0.02155832014977932,10
54,0.007900191470980644,0.02338794805109501,10
55,0.007931871339678764,0.024272307753562927,10
56,0.007535556796938181,0.02218926139175892,10
57,0.007467960473150015,0.020737526938319206,10
58,0.007629540283232927,0.020424185320734978,10
59,0.007621397264301777,0.0214063823223114,10
60,0.007311851251870394,0.021185921505093575,10
61,0.00716177886351943,0.021712426096200943,10
62,0.00707235187292099,0.021836325526237488,10
63,0.00804521981626749,0.023226702585816383,10
64,0.00842717383056879,0.023212501779198647,10
65,0.0077410307712852955,0.0218174047768116,10
66,0.007543804123997688,0.021613668650388718,10
67,0.007576263044029474,0.023663483560085297,10
68,0.007169502787292004,0.02310359477996826,10
69,0.007433915976434946,0.021201573312282562,10
70,0.007548177614808083,0.021892035380005836,10
71,0.007193790283054113,0.02047235704958439,10
72,0.006622168701142073,0.016126831993460655,10
73,0.00642680237069726,0.019382990896701813,10
74,0.0062485611997544765,0.0165119506418705,10
75,0.006703878752887249,0.020689042285084724,10
76,0.006358254235237837,0.016693055629730225,10
77,0.006196852773427963,0.015587692148983479,10
78,0.006654362194240093,0.02129318006336689,10
79,0.006484895944595337,0.017733927816152573,10
80,0.006118530407547951,0.019022226333618164,10
81,0.006831454578787088,0.018440231680870056,10
82,0.006691208109259605,0.018922079354524612,10
83,0.006555742118507624,0.016604188829660416,10
84,0.007199188228696585,0.01798088476061821,10
85,0.006783348508179188,0.01962331123650074,10
86,0.006517034024000168,0.017349816858768463,10
87,0.00751008465886116,0.019438287243247032,10
88,0.00682902941480279,0.018990658223628998,10
89,0.00666528707370162,0.01760529913008213,10
90,0.006779324263334274,0.02004900947213173,10
91,0.006334875710308552,0.017806490883231163,10
92,0.006312960758805275,0.018972262740135193,10
93,0.006817587185651064,0.01978013664484024,10
94,0.006355917546898127,0.015935953706502914,10
95,0.006189949810504913,0.016543740406632423,10
96,0.006925384514033794,0.018753796815872192,10
97,0.006722778081893921,0.016359010711312294,10
98,0.0067434790544211864,0.01842319779098034,10
99,0.007028224878013134,0.02026653103530407,10
100,0.006714183371514082,0.0179896280169487,10
101,0.006528394762426615,0.016216034069657326,10
102,0.0072951954789459705,0.018304990604519844,10
103,0.007046968676149845,0.016878506168723106,10
104,0.006630714982748032,0.020789040252566338,10
105,0.007514104247093201,0.019572069868445396,10
106,0.006952171213924885,0.016019949689507484,10
107,0.006716715171933174,0.01613125018775463,10
108,0.00600804015994072,0.01790260151028633,10
109,0.005962813273072243,0.0178210511803627,10
110,0.005886706057935953,0.021571103483438492,10
111,0.005897796247154474,0.017044860869646072,10
112,0.005886607803404331,0.018863974139094353,10
113,0.005724612157791853,0.02000889740884304,10
114,0.005807305686175823,0.018957192078232765,10
115,0.005691298749297857,0.017640935257077217,10
116,0.005601805634796619,0.015659149736166,10
117,0.0062021114863455296,0.020227547734975815,10
118,0.006107368040829897,0.017794152721762657,10
119,0.005870829336345196,0.019248558208346367,10
120,0.006129721645265818,0.018643004819750786,10
121,0.00590704008936882,0.02105240896344185,10
122,0.005884345155209303,0.01854773238301277,10
123,0.005951528437435627,0.016168231144547462,10
124,0.00577436201274395,0.018076283857226372,10
125,0.005809641908854246,0.01879291422665119,10
126,0.006089060567319393,0.017857225611805916,10
127,0.0060728308744728565,0.02227669022977352,10
128,0.006097806617617607,0.018172666430473328,10
129,0.006088784895837307,0.019916679710149765,10
130,0.005922340322285891,0.018217600882053375,10
131,0.005782353691756725,0.017750028520822525,10
132,0.0058256471529603004,0.018226999789476395,10
133,0.00574009632691741,0.02104083262383938,10
134,0.005570439156144857,0.01481060404330492,10
135,0.006446037441492081,0.022274712100625038,10
136,0.006112249568104744,0.018878834322094917,10
137,0.006019402761012316,0.018367081880569458,10
138,0.006078812759369612,0.017710523679852486,10
139,0.006079967599362135,0.01832602359354496,10
140,0.00604096008464694,0.017811303958296776,10
141,0.006326070986688137,0.019193943589925766,10
142,0.005704072769731283,0.01633591763675213,10
143,0.005681405775249004,0.01602299138903618,10
144,0.007443784270435572,0.029943304136395454,20
145,0.0072433981113135815,0.028213245794177055,20
146,0.007168106269091368,0.02633204124867916,20
147,0.007536877878010273,0.0335681214928627,20
148,0.007138642482459545,0.026513423770666122,20
149,0.007143707945942879,0.02328513003885746,20
150,0.007833742536604404,0.02915078215301037,20
151,0.007457568775862455,0.02525544911623001,20
152,0.006995385512709618,0.029710844159126282,20
153,0.00801751296967268,0.026886751875281334,20
154,0.0076026227325201035,0.024448303505778313,20
155,0.007514802273362875,0.02477889508008957,20
156,0.007808828726410866,0.0318124033510685,20
157,0.00782863236963749,0.0272924043238163,20
158,0.0072428565472364426,0.02837827056646347,20
159,0.007855935953557491,0.024854224175214767,20
160,0.007470953278243542,0.02469734288752079,20
161,0.007113760337233543,0.022913077846169472,20
162,0.0076506552286446095,0.02470042183995247,20
163,0.007423983886837959,0.027363089844584465,20
164,0.007806978654116392,0.027323542162775993,20
165,0.007713984232395887,0.026799656450748444,20
166,0.007466309703886509,0.02387392893433571,20
167,0.007404933217912912,0.026586297899484634,20
168,0.007971771992743015,0.025372423231601715,20
169,0.007333181798458099,0.027884051203727722,20
170,0.007403552066534758,0.029069507494568825,20
171,0.00806072261184454,0.02526542730629444,20
172,0.007928251288831234,0.03599270433187485,20
173,0.007758541498333216,0.02616458386182785,20
174,0.00783243402838707,0.02402414195239544,20
175,0.007870098575949669,0.026273706927895546,20
176,0.007275549229234457,0.026253970339894295,20
177,0.0080313915386796,0.02595721371471882,20
178,0.0074140517972409725,0.026222089305520058,20
179,0.007851574569940567,0.024010756984353065,20
180,0.007783171720802784,0.02774490788578987,20
181,0.0072979251854121685,0.02448338456451893,20
182,0.0073960404843091965,0.027276204898953438,20
183,0.007262043654918671,0.021832335740327835,20
184,0.006743236444890499,0.023118671029806137,20
185,0.007520585786551237,0.022771665826439857,20
186,0.007313884794712067,0.02350565232336521,20
187,0.007372439373284578,0.02519705519080162,20
188,0.007051634136587381,0.02259303256869316,20
189,0.007639740128070116,0.030294805765151978,20
190,0.007504966575652361,0.024333477020263672,20
191,0.007429664488881826,0.024500694125890732,20
192,0.007881572470068932,0.025108255445957184,20
193,0.00734027661383152,0.026065196841955185,20
194,0.007145183626562357,0.022948341444134712,20
195,0.00706626707687974,0.020959576591849327,20
196,0.007503401953727007,0.02868228405714035,20
197,0.006775251589715481,0.023876041173934937,20
198,0.00827067531645298,0.027342937886714935,20
199,0.008028609678149223,0.027244748547673225,20
200,0.007690982427448034,0.02639434114098549,20
201,0.007400131784379482,0.02347658947110176,20
202,0.007597325835376978,0.022724544629454613,20
203,0.007749617099761963,0.030926939100027084,20
204,0.007187099661678076,0.025387722998857498,20
205,0.007234001066535711,0.024789512157440186,20
206,0.00694066658616066,0.024326078593730927,20
207,0.007952703163027763,0.02698107250034809,20
208,0.008038507774472237,0.026737017557024956,20
209,0.007801087107509375,0.03444056212902069,20
210,0.00805552676320076,0.02420886792242527,20
211,0.007403041701763868,0.02175678312778473,20
212,0.0071249124594032764,0.022494981065392494,20
213,0.007406362798064947,0.021939588710665703,20
214,0.0073172347620129585,0.02279076911509037,20
215,0.008248960599303246,0.022699350491166115,20
216,0.0065304068848490715,0.021807167679071426,20
217,0.006303797010332346,0.02031055837869644,20
218,0.006205753423273563,0.017653033137321472,20
219,0.0065038129687309265,0.020698754116892815,20
220,0.0063445609994232655,0.02062789537012577,20
221,0.005913368426263332,0.0177201759070158,20
222,0.02351520210504532,0.0893707424402237,20
223,0.0063844709657132626,0.01567758247256279,20
224,0.0059282914735376835,0.01569961942732334,20
225,0.006998351309448481,0.022053871303796768,20
226,0.006542660761624575,0.025567617267370224,20
227,0.006248985882848501,0.019618552178144455,20
228,0.007149471901357174,0.020737342536449432,20
229,0.006862016394734383,0.021375058218836784,20
230,0.0062698256224393845,0.018266960978507996,20
231,0.0068077812902629375,0.01933618262410164,20
232,0.0067358724772930145,0.019443823024630547,20
233,0.006381573621183634,0.017186157405376434,20
234,0.006583453621715307,0.022874385118484497,20
235,0.006321990396827459,0.01995643600821495,20
236,0.0059828851372003555,0.017522495239973068,20
237,0.006483693607151508,0.019753316417336464,20
238,0.0061154114082455635,0.016569599509239197,20
239,0.006112514995038509,0.020926011726260185,20
240,0.006515642628073692,0.020167957991361618,20
241,0.006237995345145464,0.016014110296964645,20
242,0.006716516334563494,0.017155610024929047,20
243,0.007126792334020138,0.024385252967476845,20
244,0.0066848271526396275,0.018707294017076492,20
245,0.006331294309347868,0.01978505402803421,20
246,0.00725941825658083,0.023023858666419983,20
247,0.006638959515839815,0.01666390150785446,20
248,0.006790151819586754,0.01936139538884163,20
249,0.007311687804758549,0.019101811572909355,20
250,0.00645592762157321,0.0169296283274889,20
251,0.0061467308551073074,0.020256448537111282,20
252,0.0059349676594138145,0.021528257057070732,20
253,0.005748562514781952,0.01869632862508297,20
254,0.005723365116864443,0.019383851438760757,20
255,0.005870081018656492,0.017993759363889694,20
256,0.005754051264375448,0.029454058036208153,20
257,0.005663025192916393,0.021126773208379745,20
258,0.005710896570235491,0.017161060124635696,20
259,0.005456657614558935,0.016151422634720802,20
260,0.005542881786823273,0.019120346754789352,20
261,0.006208069156855345,0.023585371673107147,20
262,0.005987615790218115,0.023241113871335983,20
263,0.005747963674366474,0.019718725234270096,20
264,0.0059831226244568825,0.02116076834499836,20
265,0.005851500667631626,0.02307846024632454,20
266,0.005565722472965717,0.01937107741832733,20
267,0.00598527118563652,0.018211454153060913,20
268,0.005553363356739283,0.015832556411623955,20
269,0.005614944733679295,0.017288727685809135,20
270,0.006013040896505117,0.022636743262410164,20
271,0.0060843052342534065,0.025838404893875122,20
272,0.005974837113171816,0.02309822291135788,20
273,0.005938948597759008,0.01957322657108307,20
274,0.0057694693095982075,0.025909382849931717,20
275,0.005512695759534836,0.020771028473973274,20
276,0.0058600809425115585,0.017327306792140007,20
277,0.005704176612198353,0.020334305241703987,20
278,0.005557778757065535,0.018213331699371338,20
279,0.006184528116136789,0.023203589022159576,20
280,0.005956944078207016,0.02137857861816883,20
281,0.005932860542088747,0.020952623337507248,20
282,0.005968935787677765,0.016817109659314156,20
283,0.005862819030880928,0.022757582366466522,20
284,0.005736562889069319,0.02130439132452011,20
285,0.0058701131492853165,0.016882816329598427,20
286,0.005774924531579018,0.01787996105849743,20
287,0.005510455463081598,0.01800638809800148,20
